ID,y
3612,106.17958
3614,103.3505
3615,104.67475
3617,99.56344
3618,108.40468
3619,104.38309
3620,106.32242
3621,100.87455
3625,102.639656
3626,105.80698
3630,102.304214
3631,108.6527
3632,103.25886
3633,98.751976
3634,102.84127
3637,96.33534
3639,102.42297
3640,102.84127
3641,101.670074
3644,112.55709
3645,98.38616
3646,96.487274
3647,96.256
3648,108.73906
3653,116.31153
3654,94.73854
3655,101.079704
3659,105.40565
3660,98.00498
3662,99.45996
3666,96.407166
3668,100.96618
3671,94.63306
3673,96.88104
3674,101.80576
3675,99.62905
3681,108.02183
3682,113.35972
3686,98.20056
3687,97.49261
3692,101.21005
3695,103.021866
3696,112.3404
3699,110.63807
3705,107.44238
3707,79.99827
3708,104.27959
3709,113.35972
3710,97.89692
3712,102.41038
3715,116.31153
3716,98.38616
3720,106.43097
3722,79.99827
3726,100.522705
3728,96.65436
3729,104.93887
3731,104.93534
3735,104.85174
3736,98.70058
3739,104.004776
3741,113.031456
3743,110.390205
3744,100.0524
3745,108.08039
3746,107.6365
3751,101.01027
3753,99.675255
3760,94.76915
3761,101.01027
3762,103.58836
3763,96.88104
3765,95.65278
3768,109.95127
3769,103.73239
3770,97.943115
3773,107.50235
3774,97.344086
3776,99.709435
3778,96.780624
3779,98.03248
3780,104.23432
3781,108.02183
3782,107.244644
3783,107.79633
3784,95.29463
3786,99.389275
3789,95.56375
3790,95.15456
3793,108.31271
3795,110.321495
3797,103.704384
3798,117.307335
3800,99.82994
3804,97.344086
3810,98.97588
3815,107.3976
3816,97.344086
3818,102.304214
3824,107.79633
3828,105.41805
3830,108.45337
3831,100.91275
3832,81.224075
3834,107.3976
3835,92.338264
3836,96.05807
3838,100.00588
3839,114.2267
3840,105.81513
3845,95.89235
3846,96.24157
3847,99.575096
3849,80.69215
3853,104.063774
3855,103.90642
3856,100.00588
3864,94.82758
3865,98.26496
3866,108.31271
3867,108.02183
3868,99.82994
3869,96.9918
3871,94.1441
3875,95.612915
3876,93.53693
3878,101.59878
3879,110.0212
3881,99.82994
3883,97.904335
3884,130.40594
3886,109.2148
3890,99.407646
3893,101.04857
3897,100.434494
3901,94.82596
3902,103.38639
3913,96.760994
3914,98.94681
3916,94.037994
3917,107.95663
3924,93.38902
3925,93.51971
3928,92.20705
3929,104.13859
3932,95.700676
3933,101.54233
3934,100.3569
3935,105.53916
3936,97.914825
3937,93.81344
3938,100.33665
3939,97.48196
3943,95.62264
3944,109.18987
3945,109.29103
3946,102.46955
3947,107.11496
3948,98.37397
3949,109.18987
3950,94.993
3951,97.304436
3952,93.87177
3953,97.4291
3961,109.71009
3962,96.28046
3966,96.88399
3967,109.672386
3968,92.263504
3969,98.277725
3970,92.27103
3971,100.13162
3973,100.58709
3974,108.623085
3975,107.11496
3977,98.910576
3979,108.19493
3985,107.27518
3986,108.27419
3988,97.48196
3991,100.202484
3992,102.824104
3993,108.34788
3994,90.673325
3995,104.13859
4005,108.50056
4007,97.882
4008,108.06948
4009,94.408585
4010,95.77296
4011,92.44116
4012,99.27893
4013,93.38902
4015,93.1568
4016,98.2708
4018,96.651146
4025,97.914825
4026,99.89298
4028,99.66591
4029,95.50482
4031,91.58998
4032,107.95663
4033,99.28965
4034,107.84736
4037,99.90009
4038,101.54814
4039,95.45401
4041,94.55315
4042,97.127174
4043,100.97479
4044,101.54233
4045,95.970695
4046,107.01962
4047,99.98918
4048,97.976555
4049,97.86818
4051,97.65941
4052,111.149956
4058,102.830025
4062,110.57082
4064,110.18855
4067,97.882
4068,81.472176
4070,96.28046
4072,111.44645
4074,107.656334
4075,96.67308
4076,105.53216
4077,89.88195
4078,98.33193
4080,101.54233
4082,99.03903
4085,100.03086
4086,97.80535
4088,99.89298
4089,94.958855
4092,79.74242
4094,97.910034
4095,102.009705
4096,98.6218
4097,107.26475
4102,106.72742
4105,101.03045
4107,99.57547
4111,105.85638
4112,102.009705
4113,98.21379
4114,101.47783
4115,95.952934
4116,107.72903
4117,94.752106
4118,95.04385
4119,94.24027
4120,93.76785
4122,82.12068
4125,100.05542
4126,105.18576
4129,107.95663
4134,99.097244
4137,94.76335
4141,102.95515
4142,96.23738
4144,99.21371
4145,93.38902
4146,91.935036
4150,95.33709
4151,99.178276
4154,97.882
4156,95.5769
4157,102.24178
4159,98.2708
4160,95.89341
4161,101.13105
4168,99.74161
4171,108.27419
4172,95.437454
4173,95.50482
4175,99.412125
4176,101.54233
4177,99.21371
4178,103.82662
4179,110.81933
4181,106.782104
4183,95.50482
4184,109.011284
4185,95.38251
4186,105.9629
4188,106.23837
4190,108.47733
4192,93.555405
4193,97.19127
4194,109.18987
4195,104.4578
4196,81.34532
4202,95.50482
4203,106.06776
4208,99.122246
4209,108.94397
4210,97.910034
4211,100.73669
4212,115.25109
4214,103.74351
4215,95.874626
4216,95.97508
4217,95.48606
4219,99.122246
4222,93.81344
4224,94.29881
4231,103.74351
4232,95.50482
4234,97.910034
4236,99.21371
4237,101.54233
4240,104.052505
4242,98.08021
4243,98.21379
4247,100.05542
4248,98.277725
4249,109.130135
4254,103.33242
4263,98.12556
4265,107.39105
4267,100.392746
4268,104.13859
4271,94.90268
4272,94.6599
4273,111.73482
4274,99.23126
4276,100.30071
4278,100.90131
4280,93.00392
4281,111.73482
4283,109.905914
4284,98.726944
4285,107.06306
4286,109.399895
4287,108.27447
4288,112.38315
4289,92.93559
4290,97.55808
4293,94.76911
4296,111.07363
4297,93.66797
4299,106.95832
4303,97.85177
4310,93.90407
4312,104.0438
4318,101.54233
4320,91.468895
4322,108.58465
4323,105.55739
4325,107.656334
4326,109.29103
4328,107.7123
4330,106.00388
4332,104.13859
4333,107.13234
4335,97.10768
4336,104.83286
4338,92.06112
4341,98.735306
4342,98.493225
4344,101.54233
4347,102.76427
4348,101.54233
4351,109.341255
4352,99.65319
4353,97.41943
4355,103.33242
4356,98.5271
4359,101.93457
4360,102.71999
4361,95.86512
4364,96.626625
4365,102.824104
4368,93.2338
4372,99.23126
4374,99.08633
4376,95.88155
4377,108.56163
4380,100.16444
4383,105.568
4384,99.63355
4385,97.92687
4389,110.428
4391,94.798225
4392,106.650406
4393,94.43407
4395,95.7844
4396,111.149956
4398,109.85288
4399,103.30788
4401,99.23126
4406,103.17284
4408,104.0438
4412,101.54233
4415,94.39217
4418,111.485466
4419,99.08633
4420,79.38576
4422,109.18987
4423,99.08633
4425,100.25775
4428,93.76215
4431,96.17275
4434,106.502365
4436,98.232185
4437,110.57082
4439,115.93688
4440,102.239
4441,102.009705
4444,92.263504
4445,103.74351
4446,99.44346
4447,94.48995
4452,107.7123
4456,93.06105
4457,98.5271
4458,92.20794
4460,98.5271
4461,115.93688
4462,97.75649
4465,96.40022
4466,100.86461
4468,94.54791
4469,107.7123
4472,106.674164
4475,94.76911
4478,98.76876
4479,105.18576
4480,98.76133
4483,98.62422
4484,97.794914
4485,109.78554
4486,92.27103
4488,98.19192
4489,105.23118
4490,99.74161
4491,99.299995
4492,99.21371
4493,103.00758
4494,94.752106
4495,102.63319
4498,96.06294
4499,99.23126
4500,102.72737
4503,104.228
4505,96.40022
4506,100.74846
4507,92.28616
4508,101.54233
4510,109.29103
4511,93.76215
4513,92.27103
4516,84.45337
4519,95.88155
4521,103.978355
4531,98.28204
4532,80.375114
4533,101.483986
4534,105.171135
4536,101.54233
4537,98.5271
4539,98.62543
4542,102.72737
4545,97.92242
4549,93.7354
4551,97.74148
4554,106.355965
4556,93.7548
4559,107.39105
4561,105.23118
4562,98.2708
4566,98.98434
4569,96.44138
4570,111.149956
4573,98.03628
4574,96.40022
4575,98.90683
4577,100.50467
4578,93.81344
4580,95.10791
4582,108.0413
4583,109.18987
4585,99.47326
4587,101.54233
4595,95.48606
4596,94.14609
4601,101.704926
4602,110.43755
4603,99.23126
4605,105.75154
4606,99.806366
4607,109.151726
4608,99.95348
4610,92.20705
4613,108.06948
4617,100.73649
4618,93.81344
4619,93.555405
4620,98.37397
4622,94.76885
4625,98.5271
4626,101.54233
4627,100.16444
4629,96.9409
4631,100.16444
4633,101.54233
4634,95.75162
4635,100.21785
4639,97.64975
4640,110.89685
4642,104.41974
4644,95.810425
4646,101.54233
4647,90.85059
4648,76.57406
4649,96.44138
4650,109.3468
4655,93.7354
4660,97.43307
4661,108.93771
4662,97.22494
4663,105.23118
4665,102.239
4666,105.23118
4667,107.84736
4668,100.05542
4670,94.49916
4671,101.60908
4672,98.2292
4673,108.20523
4675,107.84736
4676,102.38378
4677,113.43847
4680,94.00823
4682,98.03628
4683,107.01962
4685,101.54233
4686,104.440765
4688,109.18987
4690,104.121895
4692,98.2708
4693,97.92242
4697,93.7354
4700,102.126236
4702,98.2708
4707,113.85519
4708,99.58397
4710,96.49668
4716,101.22089
4717,95.28315
4718,94.8145
4720,93.98445
4721,95.0054
4723,101.03595
4726,105.90424
4727,97.65941
4729,100.04058
4731,97.58517
4732,112.266205
4735,105.98651
4736,110.68654
4737,97.65941
4738,109.70978
4739,93.81344
4744,107.940186
4747,94.8145
4749,94.11544
4750,99.58397
4752,109.18987
4755,92.263504
4756,109.059685
4757,105.19815
4758,99.885315
4759,102.01823
4763,95.28315
4764,103.33293
4765,94.12362
4766,93.623505
4767,102.95324
4769,107.39105
4770,100.77321
4771,94.872
4772,105.01012
4774,109.18987
4776,106.7965
4777,110.08574
4778,106.33508
4780,97.14833
4784,96.75809
4786,93.2338
4787,78.43116
4788,92.54883
4789,109.18987
4791,102.824104
4792,94.97547
4795,99.735146
4796,100.807625
4803,95.130875
4805,94.76718
4807,99.27264
4809,99.78288
4816,99.27893
4817,98.557396
4818,94.742676
4820,97.06036
4821,102.16221
4823,105.90424
4824,102.02296
4825,107.29687
4829,97.15447
4830,100.764496
4831,108.82814
4833,98.493225
4836,101.03595
4837,109.18987
4838,99.49713
4840,105.922676
4841,78.58421
4842,95.62264
4843,93.969505
4844,101.55843
4849,107.70876
4851,94.51355
4852,95.72815
4858,102.40353
4860,100.764496
4863,104.13859
4864,99.55131
4865,105.23118
4867,97.25173
4868,95.952934
4869,104.13859
4873,100.17538
4875,108.66859
4876,101.13105
4877,95.50772
4878,93.81344
4880,78.43116
4886,110.08574
4888,107.940186
4889,98.34121
4890,106.840805
4893,101.36397
4895,106.766014
4896,101.93457
4899,97.910034
4901,102.52581
4902,105.11357
4903,89.88195
4904,109.18987
4910,101.67952
4912,94.79879
4915,98.2244
4916,105.58607
4917,112.52633
4920,105.01012
4927,106.7976
4928,98.10093
4931,107.51335
4934,94.39217
4936,95.72815
4939,106.58246
4942,104.54678
4943,100.764496
4944,102.01823
4945,94.76911
4947,93.81344
4948,96.19912
4951,99.76334
4952,109.18987
4953,103.335884
4956,89.88195
4957,108.53376
4958,103.169426
4960,99.49148
4968,99.65176
4969,108.500916
4971,108.96378
4973,111.149956
4975,111.33693
4976,99.62124
4978,99.48259
4979,105.07997
4982,96.75809
4983,101.82574
4984,93.2231
4985,113.85519
4986,92.20794
4987,110.76817
4988,92.88146
4994,100.57957
4995,97.40321
5002,95.68891
5004,95.35946
5005,93.40786
5006,99.21371
5007,102.824104
5009,98.726944
5011,111.149956
5014,107.09167
5015,105.58607
5018,97.650475
5019,101.00692
5020,94.29799
5021,100.05291
5022,100.807625
5023,107.39681
5025,100.764496
5032,105.97801
5034,100.33665
5036,90.986755
5038,97.75649
5039,95.0237
5046,95.555885
5049,101.00692
5051,97.65941
5052,96.029724
5053,109.18987
5054,100.764496
5055,98.32281
5057,99.58397
5059,96.21341
5062,92.72948
5063,106.53668
5065,103.27322
5069,100.807625
5071,92.38004
5074,102.70886
5075,96.029724
5076,97.33656
5077,78.43116
5079,108.34788
5080,91.58998
5081,111.149956
5083,110.64383
5088,102.96694
5089,94.39217
5093,99.44678
5094,93.43005
5095,94.39217
5099,112.525665
5101,106.709496
5103,101.93457
5104,94.893654
5105,100.05291
5107,93.7354
5108,102.315956
5109,93.66612
5111,102.619484
5112,93.81344
5113,96.887924
5114,97.93876
5115,95.89341
5118,99.48259
5122,99.89298
5123,81.73733
5125,101.73814
5127,102.16221
5128,103.291695
5129,116.14837
5132,99.21371
5134,97.21676
5135,99.27264
5137,109.805534
5142,98.60594
5143,107.735725
5144,94.6341
5148,98.436
5149,96.21886
5150,93.38902
5154,78.43116
5155,99.67373
5159,97.68529
5164,93.46995
5165,108.603294
5166,99.48259
5167,102.88536
5169,96.50202
5171,99.74161
5172,109.29103
5176,97.241554
5184,102.87628
5185,99.34222
5186,103.250946
5188,92.06112
5189,101.13105
5190,131.19049
5191,108.603294
5193,107.95663
5196,93.87116
5199,79.47874
5200,112.73385
5203,99.49713
5204,94.89366
5205,131.19049
5207,97.650314
5208,100.24966
5212,98.35363
5214,102.35812
5218,112.52633
5220,109.64273
5222,93.87116
5224,96.95996
5225,104.1386
5227,101.57818
5229,102.988205
5232,93.87116
5233,113.20695
5234,112.36316
5237,111.149956
5239,106.493385
5240,96.998856
5241,101.453804
5244,90.755806
5248,105.95168
5251,93.87116
5253,99.58397
5255,101.55843
5256,100.04058
5257,94.35256
5259,95.92656
5260,105.23118
5266,94.6599
5268,95.38741
5275,111.149956
5276,105.58607
5277,106.033104
5279,94.29799
5280,100.86025
5281,99.885315
5283,108.187546
5284,79.61212
5285,96.5317
5286,107.70876
5287,98.28068
5289,100.16444
5290,107.95663
5292,108.651695
5293,91.58998
5294,105.23118
5297,95.48606
5299,102.00301
5302,96.918465
5305,80.383095
5306,101.55843
5308,99.38666
5309,103.67012
5310,105.23118
5312,113.60536
5316,108.46588
5317,96.23738
5319,80.30969
5320,99.89298
5323,95.3425
5329,93.11294
5331,93.81344
5334,108.961945
5336,107.95663
5338,104.62931
5341,98.93953
5345,100.329666
5348,101.432816
5349,104.228
5355,106.44833
5356,97.00408
5360,107.70876
5362,100.73669
5364,98.2708
5366,103.718124
5367,108.25494
5368,95.182014
5370,112.54066
5371,78.43116
5373,109.341255
5375,111.149956
5376,99.49713
5378,98.2708
5379,112.221794
5383,102.35812
5384,98.24495
5389,98.277725
5391,77.66791
5393,104.804344
5395,106.840805
5397,104.81328
5398,97.287254
5399,105.18576
5401,116.31652
5402,94.54734
5403,105.18576
5404,95.382614
5407,81.34532
5408,94.19403
5413,102.1537
5414,95.9787
5417,98.32281
5418,108.651695
5420,108.500916
5421,95.884155
5424,93.2231
5425,94.89366
5426,108.13945
5429,108.992256
5431,100.973724
5437,103.33293
5440,93.87116
5444,104.867355
5446,105.58607
5447,95.31672
5451,99.95348
5452,109.29103
5455,112.36316
5456,95.48606
5458,95.24342
5459,96.030655
5460,98.31013
5462,100.16444
5463,99.57547
5464,100.807625
5465,94.48995
5466,92.38004
5467,106.88339
5468,110.81933
5469,105.23118
5472,99.107315
5474,96.21341
5475,99.49713
5476,96.5317
5479,102.988205
5480,111.149956
5482,106.782104
5485,100.16444
5486,116.122604
5488,82.77952
5495,102.988205
5496,112.221794
5497,94.0965
5499,94.14609
5503,94.26323
5504,97.650314
5507,99.89298
5509,101.703094
5511,95.89784
5512,106.16373
5516,111.56921
5517,92.14733
5518,95.5088
5521,95.675095
5522,103.04223
5527,89.76019
5528,100.57957
5529,102.00256
5532,110.75653
5533,123.64965
5535,104.591965
5536,106.94543
5540,95.02294
5547,104.27372
5548,99.735146
5550,80.66071
5551,100.08104
5554,108.9024
5555,95.38754
5559,94.22306
5560,99.120415
5561,102.75946
5562,100.368645
5563,109.58595
5565,94.86436
5566,94.78114
5567,109.45153
5568,99.66933
5572,96.41695
5574,100.973724
5576,110.940575
5579,98.277725
5580,92.34058
5581,97.03101
5583,96.769356
5584,110.08574
5586,102.75946
5587,106.49516
5589,102.72737
5591,103.33293
5592,98.97244
5593,108.84382
5594,91.71123
5595,96.34438
5596,109.60912
5597,98.26996
5598,112.8072
5599,93.43879
5602,113.860596
5603,91.71123
5605,97.364174
5607,97.910034
5608,95.12051
5609,93.52707
5610,95.952934
5612,99.477455
5613,102.00256
5614,94.71419
5616,100.52075
5621,97.9888
5623,111.17723
5628,115.714455
5629,92.35154
5631,103.9389
5633,95.96849
5638,93.63985
5639,101.03334
5640,103.337
5645,95.43039
5646,78.41889
5649,102.35258
5653,99.69085
5655,112.98211
5656,95.41282
5658,95.704926
5662,114.566154
5663,96.961685
5667,96.61141
5670,93.43879
5671,102.72737
5672,101.55843
5673,103.4795
5674,97.58423
5675,98.2419
5676,106.36557
5679,109.60912
5683,94.21774
5687,91.71123
5688,78.43116
5690,101.38882
5691,105.11357
5692,93.10908
5693,103.2056
5694,96.41695
5697,102.009705
5698,93.537155
5699,109.60912
5704,98.64623
5707,109.60912
5709,99.60497
5710,96.21886
5714,96.53737
5718,94.29799
5721,94.86875
5723,95.328255
5724,103.27322
5725,99.58397
5726,99.56201
5729,95.39987
5730,96.602646
5731,98.64623
5733,77.66791
5736,98.41572
5741,98.2419
5745,101.00692
5747,100.973724
5748,103.41608
5750,107.39105
5751,107.81694
5752,99.65224
5754,98.87552
5755,91.79179
5757,97.42121
5758,111.27975
5760,103.33293
5762,103.33293
5766,102.297386
5768,95.39987
5769,109.604774
5770,100.07473
5771,112.39984
5772,92.63277
5773,105.42851
5774,98.39785
5776,93.537155
5777,109.60912
5778,95.25212
5780,95.0237
5782,97.364174
5783,77.66791
5784,98.761154
5786,94.90742
5788,93.33118
5789,94.9086
5790,92.34494
5791,103.93207
5793,99.05744
5794,98.770546
5796,113.85519
5797,95.24076
5801,98.39785
5803,91.71123
5804,104.139305
5805,99.477455
5806,77.371315
5808,99.735146
5813,98.64623
5815,99.50839
5816,101.39209
5822,100.65587
5823,111.56921
5825,103.98907
5827,107.39105
5829,102.72737
5830,93.46843
5831,92.63277
5832,97.14833
5833,99.735146
5837,118.43981
5838,98.41572
5839,92.732635
5842,103.337
5844,102.75946
5845,95.61945
5846,99.764175
5848,78.58421
5850,106.868546
5851,95.0485
5853,95.39987
5854,104.28936
5858,103.337
5860,107.72903
5864,102.30054
5866,94.22306
5867,109.60912
5868,95.5594
5869,107.522545
5870,98.53092
5871,96.39521
5874,112.08249
5876,107.72903
5877,95.0485
5878,98.056786
5879,101.00692
5880,94.94801
5884,99.86081
5886,94.89366
5890,105.538605
5896,97.97406
5897,102.01823
5898,95.39987
5901,109.6988
5903,109.60912
5906,95.952934
5908,111.56921
5909,98.20551
5910,102.00256
5911,98.64623
5912,98.2708
5914,112.08249
5919,111.56921
5924,95.328255
5926,93.635284
5929,103.98907
5930,103.5725
5932,92.14733
5933,108.46588
5934,96.383224
5935,104.49816
5936,95.73068
5937,103.89399
5938,96.62817
5939,102.9061
5942,97.4291
5943,97.92261
5944,97.019714
5946,109.60912
5951,93.10908
5953,103.33242
5954,99.517746
5957,96.602646
5961,96.887924
5962,93.673805
5964,91.94023
5965,92.880455
5968,108.74736
5969,92.711845
5974,91.52883
5975,92.193275
5978,78.58421
5981,96.602646
5982,98.949265
5983,99.43275
5989,110.25796
5991,94.86875
5992,97.04846
5995,97.54548
5996,101.93457
5997,97.97641
5998,98.03996
5999,97.15679
6001,94.21774
6002,93.67837
6003,100.220314
6004,99.517746
6006,99.14231
6007,92.94845
6011,108.10212
6012,110.23299
6014,99.517746
6015,103.39584
6016,96.22
6017,110.08574
6018,95.39987
6024,97.301956
6025,103.39584
6026,101.13716
6028,107.29687
6029,83.045906
6030,93.89721
6036,108.74736
6040,98.271935
6041,106.39277
6042,102.02296
6044,96.50591
6045,103.93207
6047,103.04223
6048,93.86649
6049,96.21097
6051,113.02955
6052,96.8192
6053,93.537155
6054,103.85331
6058,100.433525
6059,95.24076
6062,95.39987
6063,113.85519
6064,94.36318
6065,98.271935
6067,97.12844
6068,108.15084
6070,103.33242
6071,115.969604
6072,94.89366
6080,94.89366
6081,93.2231
6084,93.673805
6087,91.79179
6089,85.05839
6092,94.89366
6094,98.271935
6095,109.60912
6097,108.97543
6100,109.08644
6104,108.27245
6105,97.76692
6106,97.36234
6107,87.84062
6108,95.9787
6109,94.89366
6110,94.26323
6114,94.89366
6116,98.58572
6117,95.77446
6118,93.01957
6123,77.66791
6125,109.60912
6128,97.19127
6130,102.50136
6132,96.7548
6137,77.66791
6139,108.46588
6140,95.50386
6141,108.97543
6142,108.34788
6144,108.94237
6145,96.61141
6146,100.429886
6149,90.86785
6156,100.94434
6159,99.99379
6160,95.50386
6162,107.940186
6164,95.87286
6165,93.26527
6168,77.66791
6169,101.02284
6170,93.48474
6171,100.96213
6172,96.19386
6173,102.89133
6176,95.39987
6177,96.78155
6178,93.22796
6180,98.306816
6181,101.804115
6182,107.02496
6185,98.87552
6186,103.38089
6188,109.49334
6189,98.84513
6192,93.673805
6193,92.89781
6194,103.93207
6195,99.01361
6196,114.320435
6197,97.364174
6201,105.34097
6202,91.52883
6203,94.047844
6204,97.76692
6207,115.56625
6209,98.056786
6210,108.81835
6211,106.39277
6213,102.40591
6216,98.628006
6217,93.79093
6219,98.271935
6222,81.61827
6223,104.924385
6235,95.39987
6240,99.06045
6242,93.537155
6247,102.35812
6251,110.47536
6254,106.82589
6255,95.0485
6260,103.39584
6261,99.517746
6262,96.69896
6264,103.85331
6269,112.15434
6271,99.19597
6275,93.37676
6276,94.4019
6278,110.18951
6279,101.00692
6281,97.573074
6284,95.211555
6286,99.431366
6287,78.41342
6288,96.262314
6292,90.85059
6293,98.271935
6295,92.78671
6298,99.14231
6300,94.6011
6304,101.804115
6308,99.14231
6310,93.01612
6312,94.89366
6320,100.47766
6324,92.42416
6325,100.96213
6330,95.62416
6336,100.92442
6340,96.76987
6341,95.39987
6342,99.50413
6344,99.61838
6345,108.51802
6347,101.02284
6348,96.76492
6349,99.14231
6351,78.43116
6353,105.084274
6354,98.87552
6357,99.517235
6358,100.1309
6360,102.63319
6363,110.12934
6364,93.537155
6368,103.27322
6370,93.44089
6371,96.78304
6377,134.05278
6379,99.151535
6381,97.45239
6382,77.371315
6383,98.298515
6388,103.85331
6390,104.49816
6392,103.598885
6393,93.0456
6395,96.61141
6398,92.66123
6401,77.371315
6402,104.68199
6403,100.35015
6405,93.621895
6406,96.61141
6407,109.60912
6409,103.04223
6411,92.984665
6413,95.43526
6416,102.96605
6417,104.63806
6418,96.61141
6419,114.566154
6420,95.87286
6426,102.94865
6429,99.973114
6430,93.25772
6431,100.35015
6432,97.00879
6434,96.887924
6437,108.74736
6438,93.00165
6439,98.031204
6440,92.89781
6441,95.819534
6442,94.89366
6443,94.193184
6445,99.38758
6448,111.56921
6450,94.21774
6453,98.03996
6455,99.59286
6457,90.38546
6458,97.06887
6461,96.41695
6464,107.10285
6467,94.893654
6469,89.76019
6470,81.101845
6471,89.38913
6473,99.96938
6474,97.45164
6479,96.41695
6481,95.418564
6484,105.46426
6495,99.601204
6496,90.08259
6505,96.53373
6506,94.96038
6508,95.39987
6509,97.17918
6510,103.125885
6512,96.660866
6513,98.32059
6514,107.848885
6515,97.6388
6519,92.93019
6521,94.26492
6523,80.66071
6525,103.458244
6526,94.75997
6528,91.43955
6529,95.47031
6531,111.34312
6533,93.673805
6534,97.92261
6535,109.60912
6536,92.880455
6537,113.74319
6540,101.54217
6541,98.298515
6547,112.88419
6548,95.77215
6551,103.85331
6553,96.14531
6555,93.673805
6556,95.39987
6561,77.66791
6564,99.55131
6565,109.60912
6568,100.973724
6569,94.89366
6573,81.815025
6574,96.41695
6577,104.734955
6579,111.739265
6581,92.711845
6582,100.35015
6585,92.00213
6586,92.04997
6589,88.375786
6590,77.9835
6593,96.80501
6594,110.08574
6595,94.4388
6599,93.2231
6600,94.547356
6601,97.17786
6602,93.537155
6603,111.56921
6604,93.46904
6607,107.940186
6608,106.56569
6609,97.99619
6611,93.2231
6613,94.89366
6614,90.0032
6616,97.45239
6617,94.89366
6618,100.03077
6619,99.814354
6621,93.673805
6627,102.24357
6629,101.93443
6631,78.58421
6634,96.961685
6636,98.32059
6638,100.973724
6639,94.89366
6641,111.56921
6642,90.15981
6651,99.779526
6654,90.73725
6657,95.71231
6663,100.76441
6665,98.40987
6666,98.88085
6668,98.32059
6669,93.673805
6670,94.627266
6671,97.82508
6673,92.89146
6675,98.03996
6676,77.371315
6677,94.66466
6679,97.83575
6680,108.46588
6681,103.125885
6685,103.125885
6688,93.6687
6689,94.4388
6690,101.61744
6692,94.89366
6693,91.565865
6694,99.31676
6698,113.36331
6699,98.271935
6700,101.367645
6701,90.38546
6702,106.43482
6704,94.4388
6707,99.55257
6712,111.56921
6713,98.06163
6715,104.5406
6721,93.38533
6722,98.271935
6723,100.775154
6724,90.90761
6725,114.566154
6731,100.775154
6735,98.08098
6736,104.5406
6737,119.78179
6738,98.53339
6739,96.83494
6741,89.9121
6743,91.58745
6745,98.32059
6747,103.30575
6749,95.70017
6750,107.940186
6751,110.7866
6752,102.90256
6753,94.89366
6755,100.96213
6756,95.34021
6757,104.69926
6759,103.85331
6761,96.13062
6763,89.38913
6764,107.68874
6765,94.390755
6766,104.734955
6768,96.77591
6771,94.4388
6773,99.66794
6774,98.88085
6778,104.78586
6779,92.98694
6781,93.72042
6784,97.14597
6786,95.952934
6787,92.914474
6790,138.27112
6793,107.24366
6795,94.89366
6798,108.40354
6806,91.65443
6807,92.80603
6810,100.611084
6815,101.94698
6816,99.65224
6817,98.14328
6818,94.309784
6819,103.04223
6820,99.97229
6822,97.032135
6823,112.55858
6824,102.33142
6825,93.8407
6828,83.780304
6829,106.056786
6831,92.89597
6832,95.15543
6833,108.53376
6834,89.38913
6836,94.505585
6837,111.56921
6838,93.537155
6840,95.963425
6843,91.91414
6845,93.537155
6846,98.87552
6847,108.53376
6851,109.20479
6852,110.42038
6853,94.90395
6858,104.442696
6861,107.62262
6863,97.17786
6864,87.60018
6865,95.06575
6866,111.56921
6867,90.083466
6868,81.00766
6869,92.193535
6870,102.33142
6874,101.94698
6875,95.5594
6877,97.2228
6878,99.13618
6880,96.78304
6883,100.28088
6884,97.76148
6886,93.537155
6890,92.97728
6893,98.06378
6894,94.26323
6899,97.2228
6900,93.8407
6904,105.260956
6905,112.221794
6906,94.968735
6910,99.05801
6912,96.03935
6913,98.8157
6920,95.731575
6922,102.756584
6923,94.89366
6926,99.38758
6927,98.84202
6928,93.720184
6931,113.148636
6933,97.45164
6936,98.94165
6937,111.56921
6939,91.56413
6941,91.58745
6942,102.79775
6943,94.94801
6944,98.65399
6945,95.05864
6946,95.47085
6947,113.85519
6949,102.55152
6951,101.946465
6953,100.70166
6954,91.52883
6955,103.83746
6963,105.170456
6964,93.80018
6966,101.10717
6968,97.76692
6970,101.804115
6972,109.788414
6976,108.86964
6978,111.56921
6981,97.24761
6985,107.940186
6986,96.24048
6987,101.658585
6989,99.454544
6991,112.55858
6993,102.07483
6994,98.99342
6995,97.2228
6996,97.68529
6997,108.74736
6998,91.15748
7001,105.170456
7003,109.355
7006,93.79226
7008,96.956406
7010,93.537155
7011,95.138985
7012,94.298004
7013,98.06163
7014,104.78586
7017,103.28994
7018,98.76748
7019,93.537155
7023,93.44789
7024,99.11341
7025,97.364174
7026,108.15084
7027,92.949585
7028,102.57883
7030,94.89366
7031,143.34666
7033,99.963196
7036,94.91657
7037,94.26323
7039,97.10887
7044,93.11032
7045,111.56921
7046,94.36152
7049,97.70476
7050,94.50802
7051,101.804115
7054,101.46138
7055,97.03101
7057,99.107315
7060,97.2228
7061,95.39987
7063,96.33466
7064,102.89133
7067,96.78304
7071,110.49369
7074,94.966515
7075,93.01957
7078,111.56921
7079,94.4388
7080,95.40462
7081,92.758804
7082,109.60912
7083,95.936325
7085,98.970795
7092,103.04223
7094,91.34048
7100,102.95324
7101,112.12761
7102,111.56921
7104,108.46588
7105,95.39987
7106,100.91312
7107,97.80092
7108,78.79895
7109,98.03996
7110,111.56921
7112,92.711845
7113,103.93207
7114,112.52633
7116,109.60912
7117,95.39987
7118,102.89133
7120,97.45239
7121,102.30054
